# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386164977000 1368 1f741d5fbe330296958132b7ae9db6b6f1cc2950 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$9.class
1386164976000 583 9e876858e9c26c35ea32236f5c0b9082bb0d7e8c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$BlocksColumns.class
1386164977000 806 ab98000c9ac6116c2ec84eabba2575d7f2bc729b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$SpeakersQuery.class
1386164977000 2903 213a3a1857487bdb92e172a96bca3b6755d00394 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/WiFiUtils$WiFiDialog.class
1386142830000 106239 29ccfbddf99584bddbaab62c0cf50dcd1c564e43 /Users/Nish/Source/iosched/android/libs/YouTubeAndroidPlayerApi.jar
1386164977000 6444 b9115b61f85d349713be9bed67be128f8d823598 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/ScheduleUpdaterService.class
1386164977000 1928 6a0cba8ef5f08668111be17f155138d1635e9589 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$SessionSummaryFragment.class
1386164976000 10983 0c1c089c01f108b81b2810c049a7f5b72c36ff9b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/appwidget/ScheduleWidgetRemoteViewsService$WidgetRemoveViewsFactory.class
1386164977000 266 24652411956d3908a12c005e3ba801e246e819f3 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SVGTileProvider$1.class
1386164977000 959 3a1bc010756f2123e3bd2d06e126b5aaf4f34a2f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AnnouncementsActivity.class
1386164977000 8373 54aecaba79e9f73988c0ff789420bd5f03b79d96 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ExploreFragment.class
1386164977000 894 a87369f074303841678d71bc67c76d5ba5799df0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$5.class
1386164976000 1276 eaa3d509856c0be7cad406b65533964193748d48 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/appwidget/ScheduleWidgetRemoteViewsService$BlocksQuery.class
1386164977000 25889 eedcd954a600c0d3d9404a9554531505d5e2585c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment.class
1386164976000 5161 e05c3eae9974d3239c61df45ff784d0d37a04278 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/appwidget/ScheduleWidgetProvider.class
1386164977000 1922 6ee6d35b6c4d993a5ac229a6abfaa5a8f2544575 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/NetUtils.class
1386164977000 1614 6306a895da8d8eb8e187423c5d7090f8e7a72f18 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$BlocksQuery.class
1386164977000 3861 ce1d7bcc2b91c1acf3a36d0b2b2e90218567d0c8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/NfcBadgeActivity.class
1386164977000 1929 642b4324254f02d2e2a099c12578574ef7b5563f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$SignInMainFragment$1.class
1386164977000 3077 a128dcdd3a7dd805537cf5c08a58491732f9889b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionFeedbackActivity.class
1386164977000 1355 8fb46eefd0abbf7fa8e1580597b2d637c1b15cba /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/CheckableLinearLayout.class
1386164977000 2225 2e6063b58805ec86b79b49fafd664fdddc0606e5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/ReflectionUtils.class
1386142830000 84717 089ca8147c0216f1917d676855d3d3d9cac65cdd /Users/Nish/Source/iosched/android/libs/volley.jar
1386164977000 7530 f14283e9525fcbef346b5c5e4274e60db3e9e448 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SearchActivity.class
1386164976000 1781 e4f7223533ff75d726ba67298123689f967b73af /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$MapTiles.class
1386164977000 1343 4d660f4f778d171ce33756586a03cee982c8923b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$4.class
1386164977000 326 ee6a60c448e111861166182d0903d7ed984d28c3 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxDetailFragment$Callbacks.class
1386164976000 1154 72f2ed995590b34c7760d3de79cabf53774ff68b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/HandlerException.class
1386164977000 1279 86158040b7c16d3729f6d6987eb7d098ac1ddad3 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/TracksDropdownFragment$3.class
1386164977000 4160 aadab4c016935eec45df2c8fae6c2355ab930971 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SVGTileProvider.class
1386164976000 1472 30262c895422f30b106d5c2ed3bf78bce58c657e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/Config.class
1386164977000 1928 c1593bce73631842f4028139b2d69345ed416acd /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/phone/MapActivity.class
1386164977000 1713 59e17f0248003038274ae967c4933930074d8bb5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$OpenSourceLicensesDialog.class
1386164977000 451 8b7561f6ac4cae99c9cf5369e0f4a4eca8389205 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/AccountUtils$AuthenticateCallback.class
1386164977000 1197 b6a88a39420e59cf78eddf492c6ed2ef5a54360c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/sync/SyncAdapter$1.class
1386164977000 1964 99f19815947b0a75c2b706c199ec28335b71657c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SocialStreamActivity.class
1386164976000 520 6386492cd615ea2c0bb01c72c6079dda58ed5734 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase$Triggers.class
1386164977000 2771 01a60005f8a3cc7d33254a8d89d7c7b3577a0bfb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$AuthProgressFragment.class
1386164977000 1197 8c728f49852af983edf4a651eab5d4c634cfbdc5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$OpenSourceLicensesDialog$1.class
1386164977000 1353 758872f1b9062960ca2d3116897af66b19e4ae85 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$SessionLiveCaptionsFragment$2.class
1386164977000 1227 82273d1fa10f4153c988ba75a82e0a973ea94902 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/sync/TriggerSyncReceiver.class
1386164977000 2145 34283cd56337c26c57e24484b4c942503f9eb9b8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/ImageLoader$1.class
1386164976000 3719 8fc059779387784429e56a3bb79fb8327d85bda1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/TracksHandler.class
1386164977000 11087 8e6f3c180a207621e319448166c86a9f1b2715ff /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionFeedbackFragment.class
1386164977000 2101 d7226fde61cc0f1c01e495ac42b9db72322649e9 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$MyScheduleAdapter$5.class
1386164976000 8459 5e85b0adc79fcf99a091c262c39313093ea7e68a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/ServerUtilities.class
1386164977000 516 08ef4fd5751b177437239277037060f7b5a9c078 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/Maps.class
1386164977000 2414 7b7e0172aed5e71554f51ba28f5856c2bd1659dc /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$1.class
1386164976000 458 5ecb6e75c9d705efae2b97043fc90a57c748ed87 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$MapTileColumns.class
1386164977000 969 f2401f52b0ea08250e1e923f434f2a37c0095c1d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$SessionSummaryQuery.class
1386164977000 736 13a0d1a5478fa0e0792cb91d413dc543f39968df /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$menu.class
1386164977000 3443 72f3a49604e6668e6a918a1c5bb9f5e5e23418de /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/phone/SandboxDetailActivity.class
1386164977000 1356 a730b1d859c92b601349f24bbe3386eba328077b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R.class
1386164977000 534 f8038dbb5320729ee055cc0429921efa6fd69c7d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$xml.class
1386164977000 2067 17c17022735388673938a1f51e5e8fbbe6640409 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$1.class
1386164977000 1280 c884ba339db6823f885460bb4a2383a674f20788 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1386142564000 77134 396dbf55be164b54eb50effde521c2846b82ed2c /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.apis/google-api-services-plus/v1-rev99-1.17.0-rc/jar/396dbf55be164b54eb50effde521c2846b82ed2c/google-api-services-plus-v1-rev99-1.17.0-rc.jar
1386164977000 1306 ed7796d65428d5ea3df842f8df2916bf47102859 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/PlayServicesUtils.class
1386164976000 578 5a20e73a5033afc83f8c461006951ddafe3c5ea5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/Track.class
1386145017000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1386164976000 529 36028864febdce7a4765aebfc22aea8be6faa86b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/Tracks.class
1386164977000 621 2c32bdd7786c2fc366ab5b581428b782c08e619a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/gms/R.class
1386164977000 1971 4aa9601e2d9d63386db577a906c09991461cb63a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/UIUtils$TrackIconAsyncTask.class
1386164976000 837 61664ab1db34641d4739fb9296690331693fc5a8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/command/SyncUserCommand$SyncData.class
1386164977000 2643 c5735a40bf5188ebc43eecfdbebcfe827a510a80 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/FractionalTouchDelegate.class
1386164977000 3742 e664593ad53e92dbec73728659f6da8bae92a816 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SocialStreamFragment$StreamAdapter.class
1386164977000 3904 66ceac4751eabb85b6317629bd126a4ee52aab55 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$AboutDialog.class
1386164977000 1486 b1c66a852f684af02963837d79149e3499cd2bc2 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$2.class
1386164977000 2076 edc12c3f3decedb2b3aa1a0c89a0feb3b9710432 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/SessionsSandboxMultiPaneActivity$1.class
1386164977000 1076 49be18db2a688a296c912961baf8adaf0ab56716 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$SessionsQuery.class
1386164976000 4704 a20b87e98b8a283a7a19d9f5e47074b98e724d71 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract.class
1386164977000 316 1f1e0d65efe9eeaece46ca3569be3b25c15a8ba1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/widget/ObservableScrollView$Callbacks.class
1386164976000 1204 91b229f274ff60dfcedd033e5e19a7de9f1448a1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/appwidget/ScheduleWidgetRemoteViewsService.class
1386164977000 17791 a77387b61f906984206835c0529c1f07f8123d04 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/sync/SyncHelper.class
1386164977000 1066 d527a5b62c63e0091c423c18e3dae52f8544629e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/gms/R$color.class
1386164977000 1700 527b839c2ede7f47748d9517135bebbc0fa9dca7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$3.class
1386164977000 1907 fec36bd6db5dd77eb94151d456a9d039e3d2958d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/SessionsHelper$1.class
1386164976000 1005 959096bde4bb8c3282f27353739c24bebd0190d8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$SearchSuggest.class
1386164977000 1906 bd54f08b2567456b762082d90c4aa1a963a01d7b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$SignInMainFragment.class
1386164976000 3035 6eff74eac699b4e977c7b39686cceb7bac8ed7b0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleProvider$Subquery.class
1386142557000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1386164977000 2007 bfbecedae77fd470e824627264a48f733382c40e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/gms/R$drawable.class
1386164977000 7763 b9b8d1178d2402ae037ee62dcdcb674cead343ef /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment.class
1386164977000 1598 0bb9eb7751433498bdffc830fb6bab52fe92761d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$SessionsQuery.class
1386164977000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R.class
1386164977000 2576 0e0132705d59bab530e8637e278940bf231b7969 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/TracksDropdownFragment$2.class
1386164976000 3065 fa44495fc30005a361af9034e3bfd9ae33481693 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/command/SyncUserCommand.class
1386164977000 6177 32fd2572d3978c25aeb18de8bfdc304e7345c485 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/WiFiUtils.class
1386164976000 6618 ff7f7caff88d2e9af5b1827bf67911c024936bfe /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/MapPropertyHandler.class
1386164976000 384 2dbe99cb40031dbbab433ac229cd93607156c67a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/Room.class
1386164977000 5883 70c1bc5b801e22b1771d5c2acf1acd3810fe1ca5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SocialStreamFragment$StreamLoader.class
1386164977000 1288 d338d4e5b890fb357440190056cb33e0ca6ced39 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$YouTubePresentation.class
1386164964000 632030 23023656ba91dc12e963cf7d5682db5d2aba6262 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/classes.jar
1386164977000 12385 00a67244b1c87d4cf452e901222750b196d20d1b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/TracksDropdownFragment.class
1386164976000 411 82fbda070266233761af0eb547182d4c8cfda9a4 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase$SessionsSpeakers.class
1386164976000 638 1187e3ce4dbf07cf7084cda27e49d8f045e392e3 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$AnnouncementsColumns.class
1386164976000 2172 918c3f550e2d551268df3e8ac5aa6b8aef2fe39d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$MapMarkers.class
1386164977000 5902 fac9f6d84c4004761a0b667a4c79fb2dd355c060 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/widget/BezelImageView.class
1386164977000 1040 6e05c1626065098a2822d5f9a57a30c19015c6a0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/MapMultiPaneActivity$1.class
1386164977000 523 ded2e32548b8b928ace091386ce392649551a96d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionFeedbackFragment$SessionsQuery.class
1386164977000 847 dc66d07c6af9cbbfacb68721c3a97221c4ff8202 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TrackInfoHelperFragment$1.class
1386164977000 1373 0b44701c6bbe6eef81ac4d7fd6ba2de6692c3fed /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/ScheduleUpdaterService$1.class
1386164977000 4490 fbbc56b09aec6461c66e5ed0c9f227a521843410 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/sync/SyncAdapter.class
1386164976000 1746 739121b4d596f6b58b551e250f1a64fa311587cb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Announcements.class
1386164977000 1487 89fc52744a2a39d1b0d6862dbef315e335d15b59 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$AuthProgressFragment$2.class
1386164977000 4252 0f05475f56b0a4ea9f90d30e2925c2097a00aa08 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$SessionLiveCaptionsFragment.class
1386164976000 618 788880e6e00bac51fb806f4777ee3368aec571c0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase$References.class
1386164976000 2805 0d366eba7981e6ab0423b878e4d544b4c4500fee /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/JSONHandler.class
1386164977000 13105 1cdc29f4257c9e41583ee4f8d06b6fb623e4e1f1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$style.class
1386164977000 6261 d88e86a720583bbe09e58f0276d8d07d19926709 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1386164977000 1457 d1c6138a379356f9340aea04734f6ee39b07ac8c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TrackInfoHelperFragment$3.class
1386164964000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1386164976000 373 874bf5a878fa4a9213f396fa4176a71ecb7afa7a /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/map/model/MapConfig.class
1386164977000 355 a5a6e3c8df476cafe872dead00be6a249875ea37 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/ImageLoader$ImageLoaderProvider.class
1386164976000 389 c77a46808a1cb8c85066f8d457bea168348551b4 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/Rooms.class
1386164976000 3078 414ff877a4abdee8eefedf9e06b8fe8376e05319 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/command/SyncCommand.class
1386164977000 870 fc16928ed229839f79f55ba045f005c6a96fa762 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TrackInfoHelperFragment$TracksQuery.class
1386164977000 991 1ce77b3fa2e1fe41bdab0f6259a583f3020da6f6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$2.class
1386142830000 128178 6c48a1a1621e55c66fa6a381642916385c9dd781 /Users/Nish/Source/iosched/android/libs/libGoogleAnalyticsV2.jar
1386164977000 5763 cf999f0ae0cd39079217066d794e11ae0f784797 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$attr.class
1386164977000 739 7a8a144cd4149f50263f8b29e1914cc6102d5fb8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$SearchQuery.class
1386164977000 3124 1a4b62108c6f76d11603a00f2c137bb58f42dd08 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$dimen.class
1386164977000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1386164977000 7519 caa75f0791c97a9e281d1b9ba9bed8c3f80385dc /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$styleable.class
1386164977000 763 d5149a414e61e304b1f5a6aa2ca7681560f46ea1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$SessionShareData.class
1386142562000 10328 cfef30e5d361e2fd2892eed93a183db48dcae153 /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.api-client/google-api-client-android/1.17.0-rc/jar/cfef30e5d361e2fd2892eed93a183db48dcae153/google-api-client-android-1.17.0-rc.jar
1386164977000 888 4736c4ee2c6a03500567516e5b6dbe00cad9be95 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/gms/R$attr.class
1386164977000 1277 589115b99ebfa219c36568aca94136103137974d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$4.class
1386164977000 1752 59760d31becfc71f5964ee4f240a7c0c2a074983 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$3.class
1386164977000 1703 5d9b9cb426f877b65568c3137222bc12bb785ba6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$3.class
1386164976000 1376 9934b5e8e07ab8847cdf1589f87ffa9cd8d69d41 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/ParserUtils.class
1386164977000 2503 8ca96d9975478c7c7da96aabea9ab5bc56680048 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/BeamUtils.class
1386164977000 9327 8b91c42465bbfd83e9fe579939ffffd189714864 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/tablet/MapMultiPaneActivity.class
1386142565000 61049 76bcfba455c5a053d532bbac2cf30a2b2c341cf3 /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.oauth-client/google-oauth-client/1.17.0-rc/jar/76bcfba455c5a053d532bbac2cf30a2b2c341cf3/google-oauth-client-1.17.0-rc.jar
1386164977000 892 ec2f8f916cbed2df45e0e758b38cf7be6b8c94d5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$bool.class
1386164977000 10734 150554d318f0f94d054d2109d786766cc587fcd5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/SessionAlarmService.class
1386164977000 3907 0aa041b9159a9a9ccf8926dae2bdbf2a1af93cde /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/phone/SessionDetailActivity.class
1386164977000 26021 bd03630eaec151c7eaa982effc8ec34e187793a3 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment.class
1386164976000 809 58675e3eecb8213460db41124ef7376bfaecae5e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/command/SyncCommand$SyncData.class
1386164977000 445 00390f4f3fc96a62df52bbb9daffd6fda3ac5aab /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$integer.class
1386164977000 1261 d438fa2d26caa69831bd1807c3fe1628697878a5 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$SessionLiveCaptionsFragment$1.class
1386164977000 1008 72c078cb098a9a3782437f73b11f2cbf61316b20 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/Lists.class
1386142570000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1386164977000 658 4ce488a35e4dfd7f60cb32e1c805f11b806a4ee8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$raw.class
1386164976000 17407 7991173cbd98858eb11b250471c1dfacc1fe5a76 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/SessionsHandler.class
1386164977000 3607 ddabbff71a637e4c9b03f0a22539cda76ea9900e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AnnouncementsFragment$StreamAdapter.class
1386164977000 2236 44d364096d27911f199f67322f2423a2c2641bbf /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SimpleSinglePaneActivity.class
1386164976000 3070 a7b1fa3681ebddfa12188b211198c6552873b2ff /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase$Tables.class
1386164976000 3558 07e5b0788fb0c6528de1c6cebda0499eaeda4e8c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Blocks.class
1386164977000 349 656a83914216bd8ceb0aa4769c4b6726f4adc0bb /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$Callbacks.class
1386164977000 964 4ef5f065b1629e8f7d591a96563b7c2504462da7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxDetailFragment$SandboxQuery.class
1386164977000 3326 9235a3024ca36632860048f532f9e3d18e42cec7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$3$1.class
1386164977000 763 a6d9d75daaff7dbfcae73a30650f0709ead16a65 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$bool.class
